STATIONID,STATIONCNNAME,STATIONENABBRNAME,STATIONTYPE,VIRTUALFLAG,ENABLEFLAG,ROWFLAG,CREATIONTIME,STATIONCNABBRNAME,lng,lat,lng_lat
1,奥体中心,OLYMPIC STADIUM,0,0,1,1,41834.41839,AT,118.724648 ,32.014641 ,"118.724648,32.014641"
2,元通,YUANTONG,1,0,1,1,41834.42017,YT,118.728019 ,32.001636 ,"118.728019,32.001636"
3,中胜,ZHONGSHENG,0,0,1,1,41834.42063,ZS,118.740078 ,31.993863 ,"118.740078,31.993863"
4,小行,XIAOHANG,0,0,1,1,41834.42095,XH,118.750965 ,31.988061 ,"118.750965,31.988061"
5,安德门,ANDEMEN,1,0,1,1,41737.57271,ADM,118.768408 ,31.997111 ,"118.768408,31.997111"
6,中华门,ZHONGHUAMEN,0,0,1,1,41737.57271,ZHM,118.781161 ,32.013023 ,"118.781161,32.013023"
7,三山街,SANSHANJIE,0,0,1,1,41737.57271,SSJ,118.788135 ,32.029064 ,"118.788135,32.029064"
8,张府园,ZHANGFUYUAN,0,0,1,1,41737.57271,ZFY,118.790427 ,32.037220 ,"118.790427,32.03722"
9,新街口,XINJIEKOU,1,0,1,1,41737.57271,XJK,118.790611 ,32.047616 ,"118.790611,32.047616"
10,珠江路,ZHUJIANGLU,0,0,1,1,41737.57271,ZJL,118.790662 ,32.057327 ,"118.790662,32.057327"
11,鼓楼,GULOU,1,0,1,1,42660.80328,GL,118.789995 ,32.065070 ,"118.789995,32.06507"
12,玄武门,XUANWUMEN,0,0,1,1,41737.57271,XWM,118.790617 ,32.076336 ,"118.790617,32.076336"
13,新模范马路,XINMOFANMALU,0,0,1,1,41737.694,XMFML,118.790488 ,32.086151 ,"118.790488,32.086151"
14,南京站,NANJING RAILWAY STATION,1,0,1,1,41999.65983,NJZ,118.802629 ,32.094062 ,"118.802629,32.094062"
15,红山动物园,HONGSHAN ZOO,0,0,1,1,41737.69436,HSDWY,118.808457 ,32.102101 ,"118.808457,32.102101"
16,迈皋桥,MAIGAOQIAO,0,0,1,1,41737.57271,MGQ,118.816053 ,32.108986 ,"118.816053,32.108986"
17,油坊桥,YOUFANGQIAO,0,0,1,1,41737.57271,YFQ,118.727901 ,31.972224 ,"118.727901,31.972224"
18,雨润大街,YURUNDAJIE,0,0,1,1,41737.57271,YRDJ,118.729209 ,31.989406 ,"118.729209,31.989406"
19,奥体东,OLYMPIC STADIUM EAST,0,0,1,1,41779.39833,ATD,118.735757 ,32.010439 ,"118.735757,32.010439"
20,兴隆大街,XINGLONGDAJIE,0,0,1,1,41737.57271,XLDJ,118.742628 ,32.021183 ,"118.742628,32.021183"
21,集庆门大街,JIQINGMENDAJIE,0,0,1,1,41737.57271,JQMDJ,118.746134 ,32.034166 ,"118.746134,32.034166"
22,云锦路,YUNJINLU,0,0,1,1,41737.57271,YJL,118.753993 ,32.040720 ,"118.753993,32.04072"
23,莫愁湖,MOCHOUHU,0,0,1,1,41737.57271,MCH,118.765195 ,32.043606 ,"118.765195,32.043606"
24,汉中门,HANZHONGMEN,0,0,1,1,41737.57271,HZM,118.773550 ,32.048671 ,"118.77355,32.048671"
25,上海路,SHANGHAILU,0,0,1,1,41737.57271,SHL,118.782521 ,32.048316 ,"118.782521,32.048316"
26,大行宫,DAXINGGONG,1,0,1,1,41999.66078,DXG,118.801217 ,32.047738 ,"118.801217,32.047738"
27,西安门,XI'ANMEN,0,0,1,1,41737.57271,XAM,118.812128 ,32.046538 ,"118.812128,32.046538"
28,明故宫,MINGGUGONG,0,0,1,1,41737.57271,MGG,118.825883 ,32.045374 ,"118.825883,32.045374"
29,苜蓿园,MUXUYUAN,0,0,1,1,41737.57271,MXY,118.841625 ,32.045951 ,"118.841625,32.045951"
30,下马坊,XIAMAFANG,0,0,1,1,41737.57271,XMF,118.855049 ,32.043208 ,"118.855049,32.043208"
31,孝陵卫,XIAOLINGWEI,0,0,1,1,41737.57271,XLW,118.864929 ,32.041124 ,"118.864929,32.041124"
32,钟灵街,ZHONGLINGJIE,0,0,1,1,41737.57271,ZLJ,118.875980 ,32.044872 ,"118.87598,32.044872"
33,马群,MAQUN,0,0,1,1,41737.57271,MQ,118.901053 ,32.055735 ,"118.901053,32.055735"
34,金马路,JINMALU,1,0,1,1,42660.80404,JML,118.912541 ,32.077876 ,"118.912541,32.077876"
35,仙鹤门,XIANHEMEN,0,0,1,1,41737.57271,XHM,118.911331 ,32.091148 ,"118.911331,32.091148"
36,学则路,XUEZELU,0,0,1,1,41737.57271,XZL,118.923278 ,32.097712 ,"118.923278,32.097712"
37,仙林中心,XIANLINZHONGXIN,0,0,1,1,41737.57271,XLZX,118.936854 ,32.105107 ,"118.936854,32.105107"
38,羊山公园,YANGSHANGONGYUAN,0,0,1,1,41737.57271,YSGY,118.946532 ,32.110063 ,"118.946532,32.110063"
39,南大仙林校区,NJU XIANLIN CAMPUS,0,0,1,1,41779.39896,NDXLXQ,118.965855 ,32.114626 ,"118.965855,32.114626"
40,经天路,JINGTIANLU,0,0,1,1,41737.57271,JTL,118.983258 ,32.121835 ,"118.983258,32.121835"
41,天隆寺,TIANLONGSI,0,0,1,1,41737.57271,TLS,118.769449 ,31.985103 ,"118.769449,31.985103"
42,软件大道,RUANJIANDADAO,0,0,1,1,41737.57271,RJDD,118.781038 ,31.983270 ,"118.781038,31.98327"
43,花神庙,HUASHENMIAO,0,0,1,1,41737.57271,HSM,118.792022 ,31.984143 ,"118.792022,31.984143"
44,南京南站,NANJING SOUTH RAILWAY STATION,1,0,1,1,41737.57271,NJNZ,118.804195 ,31.975761 ,"118.804195,31.975761"
45,双龙大道,SHUANGLONGDADAO,0,0,1,1,41737.57271,SLDD,118.823612 ,31.970204 ,"118.823612,31.970204"
46,河定桥,HEDINGQIAO,0,0,1,1,41737.57271,HDQ,118.826640 ,31.958253 ,"118.82664,31.958253"
47,胜太路,SHENGTAILU,0,0,1,1,41737.57271,STL,118.828062 ,31.949970 ,"118.828062,31.94997"
48,百家湖,BAIJIAHU,0,0,1,1,41737.57271,BJH,118.827721 ,31.938066 ,"118.827721,31.938066"
49,小龙湾,XIAOLONGWAN,0,0,1,1,41737.57271,XLW,118.839381 ,31.935698 ,"118.839381,31.935698"
50,竹山路,ZHUSHANLU,0,0,1,1,41737.57271,ZSL,118.851092 ,31.937761 ,"118.851092,31.937761"
51,天印大道,TIANYINDADAO,0,0,1,1,41737.57271,TYDD,118.870062 ,31.943381 ,"118.870062,31.943381"
52,龙眠大道,LONGMIANDADAO,0,0,1,1,41737.57271,LMDD,118.883576 ,31.945734 ,"118.883576,31.945734"
53,南医大江苏经贸学院,NMU JIETT,0,0,1,1,41737.57271,NYDJSJMXY,118.896598 ,31.939698 ,"118.896598,31.939698"
54,南京交院,NJCI,0,0,1,1,41737.57271,NJJY,118.911077 ,31.919259 ,"118.911077,31.919259"
55,中国药科大学,CPU,0,0,1,1,41737.57271,ZGYKDX,118.920491 ,31.904084 ,"118.920491,31.904084"
56,梦都大街,MENGDUDAJIE,0,0,1,1,41737.57271,MDDJ,118.728496 ,32.021622 ,"118.728496,32.021622"
57,绿博园,LVBOYUAN,0,0,1,1,41737.69368,LBY,118.723864 ,32.030042 ,"118.723864,32.030042"
58,江心洲,JIANGXINZHOU,0,0,1,1,41737.57271,JXZ,118.710073 ,32.038541 ,"118.710073,32.038541"
59,临江,LINJIANG,0,0,1,1,41737.57271,LJ,118.671513 ,32.063605 ,"118.671513,32.063605"
60,浦口万汇城,PUKOUWANHUICHENG,0,0,1,1,41737.57271,PKWHC,118.663185 ,32.068183 ,"118.663185,32.068183"
61,南京工业大学,NANJING TECH,0,0,1,1,41737.57271,NJGYDX,118.654624 ,32.072823 ,"118.654624,32.072823"
62,龙华路,LONGHUALU,0,0,1,1,41737.57271,LHL,118.641906 ,32.070410 ,"118.641906,32.07041"
63,文德路,WENDELU,0,0,1,1,41737.57271,WDL,118.633406 ,32.063193 ,"118.633406,32.063193"
64,雨山路,YUSHANLU,0,0,1,1,41737.57271,YSL,118.621860 ,32.050221 ,"118.62186,32.050221"
65,禄口机场,LUKOU INTERNATIONAL AIRPORT,0,0,1,1,41737.57271,LKJC,118.879802 ,31.736139 ,"118.879802,31.736139"
66,翔宇路南,XIANGYULUNAN,0,0,1,1,41737.57271,XYLN,118.835653 ,31.760857 ,"118.835653,31.760857"
67,翔宇路北,XIANGYULUBEI,0,0,1,1,41737.57271,XYLB,118.828127 ,31.797827 ,"118.828127,31.797827"
68,正方中路,ZHENGFANGZHONGLU,0,0,1,1,41737.57271,ZFZL,118.812252 ,31.851686 ,"118.812252,31.851686"
69,吉印大道,JIYINDADAO,0,0,1,1,41737.57271,JYDD,118.801962 ,31.892496 ,"118.801962,31.892496"
70,河海大学佛城西路,HHU FOCHENGXILU,0,0,1,1,41737.57271,HHDXFCXL,118.797749 ,31.920594 ,"118.797749,31.920594"
71,翠屏山,CUIPINGSHAN,0,0,1,1,41737.57271,CPS,118.791100 ,31.948794 ,"118.7911,31.948794"
72,泰山新村,TAISHANXINCUN,0,0,1,1,41737.57271,TSXC,118.722553 ,32.150572 ,"118.722553,32.150572"
73,泰冯路,TAIFENGLU,1,0,1,1,41999.66262,TFL,118.725006 ,32.159809 ,"118.725006,32.159809"
74,高新开发区,GAOXIN DEVELOPMENT ZONE,0,0,1,1,41737.57271,GXKFQ,118.726222 ,32.183669 ,"118.726222,32.183669"
75,信息工程大学,NUIST,0,0,1,1,41737.57271,XXGCDX,118.733642 ,32.208535 ,"118.733642,32.208535"
76,卸甲甸,XIEJIADIAN,0,0,1,1,41737.57271,XJD,118.737447 ,32.220866 ,"118.737447,32.220866"
77,大厂,DACHANG,0,0,1,1,41737.57271,DC,118.746646 ,32.234617 ,"118.746646,32.234617"
78,葛塘,GETANG,0,0,1,1,41737.57271,GT,118.760248 ,32.250244 ,"118.760248,32.250244"
79,长芦,CHANGLU,0,0,1,1,41737.57271,CL,118.782915 ,32.279744 ,"118.782915,32.279744"
80,化工园,HUAGONGYUAN,0,0,1,1,41737.57271,HGY,118.792042 ,32.292237 ,"118.792042,32.292237"
81,六合开发区,LUHE DEVELOPMENT ZONE,0,0,1,1,41737.57271,LHKFQ,118.811502 ,32.311537 ,"118.811502,32.311537"
82,龙池,LONGCHI,0,0,1,1,41737.57271,LC,118.826863 ,32.325218 ,"118.826863,32.325218"
83,雄州,XIONGZHOU,0,0,1,1,41737.57271,XZ,118.843307 ,32.340535 ,"118.843307,32.340535"
84,凤凰山公园,FENGHUANGSHAN PARK,0,0,1,1,41737.57271,FHSGY,118.851749 ,32.352723 ,"118.851749,32.352723"
85,方州广场,FANGZHOUGUANGCHANG,0,0,1,1,41737.57271,FZGC,118.856496 ,32.364841 ,"118.856496,32.364841"
86,沈桥,SHENQIAO,0,0,1,1,41737.57271,SQ,118.898164 ,32.405959 ,"118.898164,32.405959"
87,八百桥,BABAIQIAO,0,0,1,1,41737.57271,BBQ,118.939642 ,32.433298 ,"118.939642,32.433298"
88,金牛湖,JINNIUHU,0,0,1,1,41737.57271,JNH,118.970628 ,32.470909 ,"118.970628,32.470909"
89,林场,LINCHANG,0,0,1,1,41737.57271,LC,118.678021 ,32.170096 ,"118.678021,32.170096"
90,星火路,XINGHUOLU,0,0,1,1,41737.57271,XHL,118.703336 ,32.163894 ,"118.703336,32.163894"
91,东大成贤学院,SEU CHENGXIAN COLLEGE,0,0,1,1,41737.57271,DDCXXY,118.714479 ,32.162498 ,"118.714479,32.162498"
92,天润城,TIANRUNCHENG,0,0,1,1,41737.57271,TRC,118.740599 ,32.156536 ,"118.740599,32.156536"
93,柳洲东路,LIUZHOUDONGLU,0,0,1,1,41737.57271,LZDL,118.752849 ,32.145776 ,"118.752849,32.145776"
94,上元门,SHANGYUANMEN,0,0,1,1,41737.57271,SYM,118.776209 ,32.121777 ,"118.776209,32.121777"
95,五塘广场,WUTANGGUANGCHANG,0,0,1,1,41737.57271,WTGC,118.784105 ,32.116682 ,"118.784105,32.116682"
96,小市,XIAOSHI,0,0,1,1,41737.57271,XS,118.791834 ,32.101609 ,"118.791834,32.101609"
97,南京林业大学新庄,NFU XINZHUANG,0,0,1,1,41737.57271,NJLYDXXZ,118.816707 ,32.083033 ,"118.816707,32.083033"
98,鸡鸣寺,JIMINGSI,1,0,1,1,42660.80626,JMS,118.804167 ,32.063699 ,"118.804167,32.063699"
99,浮桥,FUQIAO,0,0,1,1,41737.57271,FQ,118.802703 ,32.055384 ,"118.802703,32.055384"
100,常府街,CHANGFUJIE,0,0,1,1,41737.57271,CFJ,118.798819 ,32.040280 ,"118.798819,32.04028"
101,夫子庙,FUZIMIAO,0,0,1,1,41737.57271,FZM,118.797497 ,32.030031 ,"118.797497,32.030031"
102,武定门,WUDINGMEN,0,0,1,1,41737.57271,WDM,118.801055 ,32.020070 ,"118.801055,32.02007"
103,雨花门,YUHUAMEN,0,0,1,1,41737.57271,YHM,118.798687 ,32.010262 ,"118.798687,32.010262"
104,卡子门,KAZIMEN,0,0,1,1,41737.57271,KZM,118.801886 ,32.001929 ,"118.801886,32.001929"
105,大明路,DAMINGLU,0,0,1,1,41737.57271,DML,118.806440 ,31.992419 ,"118.80644,31.992419"
106,明发广场,MINGFAGUANGCHANG,0,0,1,1,41998.60516,MFGC,118.806952 ,31.983521 ,"118.806952,31.983521"
107,宏运大道,HONGYUNDADAO,0,0,1,1,41737.57271,HYDD,118.810187 ,31.965824 ,"118.810187,31.965824"
108,胜太西路,SHENGTAIXILU,0,0,1,1,41737.57271,STXL,118.813803 ,31.950348 ,"118.813803,31.950348"
109,天元西路,TIANYUANXILU,0,0,1,1,41737.57271,TYXL,118.814959 ,31.934598 ,"118.814959,31.934598"
110,九龙湖,JIULONGHU,0,0,1,1,41737.57271,JLH,118.827214 ,31.922011 ,"118.827214,31.922011"
111,诚信大道,CHENGXINDADAO,0,0,1,1,41737.57271,CXDD,118.836362 ,31.914045 ,"118.836362,31.914045"
112,东大九龙湖校区,SEU JIULONGHU CAMPUS,0,0,1,1,41737.57271,DDJLHXQ,118.837039 ,31.902058 ,"118.837039,31.902058"
113,秣周东路,MOZHOUDONGLU,0,0,1,1,41737.57271,MZDL,118.837793 ,31.875925 ,"118.837793,31.875925"
114,龙江,LONGJIANG,0,0,1,1,42563.69771,LJ,118.746385 ,32.063690 ,"118.746385,32.06369"
115,南艺二师草场门,NUA JSSNU CAOCHANGMEN,0,0,1,1,42563.69771,NYESCCM,118.762393 ,32.066220 ,"118.762393,32.06622"
116,云南路,YUNNANLU,0,0,1,1,42563.69771,YNL,118.781166 ,32.065189 ,"118.781166,32.065189"
117,九华山,JIUHUASHAN,0,0,1,1,42563.69771,JHS,118.812338 ,32.063688 ,"118.812338,32.063688"
118,岗子村,GANGZICUN,0,0,1,1,42563.69771,GZC,118.822102 ,32.071958 ,"118.822102,32.071958"
119,蒋王庙,JIANGWANGMIAO,0,0,1,1,42563.69771,JWM,118.837644 ,32.083553 ,"118.837644,32.083553"
120,王家湾,WANGJIAWAN,0,0,1,1,42563.69771,WJW,118.844520 ,32.091105 ,"118.84452,32.091105"
121,聚宝山,JUBAOSHAN,0,0,1,1,42563.69771,JBS,118.871195 ,32.099163 ,"118.871195,32.099163"
122,苏宁总部徐庄,SUNING HQ XUZHUANG,0,0,1,1,42563.69771,SNZBXZ,118.895646 ,32.090637 ,"118.895646,32.090637"
123,汇通路,HUITONGLU,0,0,1,1,42563.69771,HTL,118.937907 ,32.084360 ,"118.937907,32.08436"
124,灵山,LINGSHAN,0,0,1,1,42563.69771,LS,118.950408 ,32.083714 ,"118.950408,32.083714"
125,东流,DONGLIU,0,0,1,1,42563.69771,DL,118.971221 ,32.082950 ,"118.971221,32.08295"
126,孟北,MENGBEI,0,0,1,1,42563.69771,MB,118.994038 ,32.090000 ,"118.994038,32.09"
127,西岗桦墅,XIGANGHUASHU,0,0,1,1,42563.69771,XGHS,119.003201 ,32.104645 ,"119.003201,32.104645"
128,仙林湖,XIANLINHU,0,0,1,1,42563.69771,XLH,118.999339 ,32.131236 ,"118.999339,32.131236"
